"","participant_id","age","gender","race","country","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","Item16","Item17","Item18","Item19","Item20","Item21","Item22","Item23","Item24","Item25","Item26","Item27","Item28","Item29","Item30","Item31","Item32","Item33","Item34","Item35","Item36","Item37","Item38","Item39","Item40","Item41","Item42","Item43","Item44","Item45","Item46","Item47","Item48","Item49","Item50","Item51","Item52","Item53","Item54","Item55","Item56","Item57","Item58","Item59","Item60","Item61","Item62","Item63","Item64","Item65","Item66","Item67","Item68","Item69","Item70","Item71","Item72","Item73","Item74","Item75","Item76","Item77","Item78","Item79","Item80","Item81","Item82","Item83","Item84","Item85","Item86","Item87","Item88","Item89","Item90","Item91","Item92","Item93","Item94","Item95","Item96","Item97","Item98","Item99","Item100"
"231","00231",33,"F","White","India",2,3,3,3,3,3,2,2,3,2,3,NA,3,3,2,3,3,3,2,NA,2,3,3,2,2,3,3,3,3,NA,NA,3,NA,4,3,2,3,2,NA,2,2,3,NA,3,2,3,3,2,2,NA,2,3,NA,3,3,NA,NA,3,3,2,3,NA,2,2,3,2,2,3,3,3,3,3,NA,3,3,3,3,2,2,NA,NA,2,4,3,3,3,3,2,3,2,3,3,3,NA,3,3,3,2,NA,4
"232","00232",44,"F","Other","Brazil",3,3,3,4,NA,3,3,3,4,4,3,3,3,4,3,3,3,NA,2,3,NA,3,3,3,3,3,NA,3,3,3,NA,3,NA,4,4,3,NA,3,3,3,2,3,3,4,3,4,3,3,3,3,4,3,NA,NA,3,4,3,4,3,3,NA,3,3,3,3,3,NA,3,4,3,4,3,4,3,3,NA,3,3,3,3,3,3,NA,3,3,3,3,3,3,3,4,NA,NA,NA,3,2,3,NA,NA,4
"233","00233",46,"F","Hispanic","Brazil",3,3,3,NA,3,3,3,NA,3,3,3,3,3,3,3,NA,3,3,NA,3,3,3,3,3,3,3,3,2,3,3,3,3,4,3,3,3,NA,3,3,3,3,4,3,4,3,3,NA,NA,3,3,3,NA,2,3,3,4,3,3,3,4,3,3,NA,NA,3,NA,2,NA,4,3,3,NA,3,NA,3,NA,4,4,3,NA,NA,3,4,3,3,3,NA,2,3,3,3,4,NA,3,3,3,3,NA,3,3
"234","00234",18,"F","Black","UK",3,3,3,NA,3,3,3,2,3,3,3,4,2,4,NA,3,3,3,2,3,2,3,3,2,2,3,2,NA,3,3,3,3,NA,3,NA,3,3,2,3,NA,2,NA,NA,3,3,3,3,NA,3,3,3,3,3,2,NA,NA,3,3,3,NA,NA,4,3,3,3,3,2,3,3,3,3,2,3,2,NA,3,2,3,NA,3,2,2,4,3,3,4,3,2,3,3,3,4,NA,3,3,2,2,3,3,NA
"235","00235",19,"M","White","India",2,2,2,3,3,3,2,3,2,2,3,2,3,2,2,2,3,NA,3,NA,NA,NA,3,NA,2,1,2,2,2,3,3,2,3,2,3,2,3,3,3,NA,3,3,3,3,3,NA,3,3,2,2,NA,NA,2,3,2,3,2,3,3,3,2,3,NA,2,3,2,2,2,2,3,3,3,2,NA,3,NA,3,3,2,2,3,2,NA,3,NA,3,NA,2,3,2,2,3,NA,NA,3,3,3,NA,2,3
"236","00236",22,"F","Black","USA",4,4,4,4,3,4,4,4,4,4,3,4,NA,4,4,4,4,3,3,4,4,4,NA,NA,4,4,4,4,5,4,4,NA,NA,4,4,4,4,NA,4,4,4,4,4,4,4,4,NA,NA,4,4,4,4,4,4,5,4,4,4,3,4,4,4,NA,4,4,4,4,4,4,3,4,4,4,4,NA,4,4,4,4,4,4,4,4,5,3,4,3,4,4,4,4,4,4,4,4,3,NA,3,4,4
"237","00237",39,"F","White","USA",2,3,3,NA,3,3,2,2,4,3,2,3,3,3,3,3,2,NA,3,3,2,3,3,NA,2,3,2,2,2,3,NA,2,3,3,3,2,3,2,3,3,2,3,3,3,2,NA,3,2,3,2,3,NA,3,2,3,3,3,3,3,3,3,2,2,NA,NA,2,2,3,NA,3,3,3,3,3,3,3,NA,NA,2,2,2,2,3,2,3,NA,3,2,NA,2,NA,3,2,2,3,2,3,NA,2,NA
"238","00238",41,"F","White","Canada",NA,3,3,3,2,4,NA,4,4,4,NA,4,3,3,3,4,NA,3,4,4,3,4,3,3,3,4,4,5,4,3,3,3,NA,3,3,3,3,3,4,3,3,4,4,NA,4,3,3,3,4,4,4,3,NA,4,4,2,NA,3,3,2,4,4,4,3,3,4,3,3,4,3,3,3,NA,NA,3,3,3,4,3,3,3,4,4,3,3,4,2,4,3,3,4,NA,NA,3,4,3,NA,3,4,4
"239","00239",18,"F","White","USA",2,2,2,3,2,NA,2,2,3,2,2,NA,1,2,NA,3,2,NA,2,2,2,2,2,2,2,3,2,NA,2,2,2,NA,3,NA,2,2,2,2,NA,2,2,3,2,NA,2,2,3,NA,2,NA,2,2,NA,2,NA,2,2,2,2,2,3,2,2,2,2,2,NA,NA,2,2,NA,NA,3,2,3,2,2,2,1,2,2,2,3,2,NA,3,2,2,2,2,2,3,2,3,2,2,3,3,2,3
"240","00240",35,"F","White","Brazil",4,4,4,3,4,4,4,NA,4,4,4,NA,4,5,4,NA,4,4,4,4,4,4,4,NA,NA,4,4,4,4,3,4,4,4,4,NA,4,4,4,4,3,4,4,4,3,4,4,NA,NA,3,4,4,3,NA,4,4,4,4,NA,4,4,4,4,4,4,4,4,NA,3,4,4,4,NA,NA,NA,4,NA,4,4,3,4,4,4,4,4,4,4,3,4,3,4,4,4,4,3,4,NA,4,4,4,4
"241","00241",41,"M","White","UK",3,4,4,4,3,4,3,2,4,3,3,3,3,4,NA,NA,NA,4,3,3,3,4,3,3,NA,3,NA,3,3,3,3,NA,NA,NA,4,3,4,3,3,4,3,NA,3,4,3,4,4,3,3,3,NA,2,3,NA,3,NA,3,4,3,4,3,3,3,3,3,NA,NA,3,3,4,3,4,3,4,4,3,3,NA,3,3,3,3,3,4,3,3,NA,NA,4,3,NA,4,4,3,3,3,4,3,3,3
"242","00242",47,"F","White","UK",2,2,NA,2,2,2,2,2,3,2,2,NA,2,2,NA,2,2,NA,NA,2,2,NA,2,2,1,3,NA,2,2,NA,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,NA,1,1,2,2,NA,1,2,2,3,2,NA,2,2,2,NA,2,2,1,3,2,2,1,NA,2,2,1,2,2,3,2,3,2,1,2,2,2,3,2,2,2,3,2,2,NA,3,NA,2,NA,2,1,2,2,2,2
"243","00243",22,"F","Black","Japan",3,NA,2,2,2,NA,3,4,2,2,2,2,3,2,2,2,NA,NA,3,NA,2,NA,3,NA,3,NA,3,3,3,2,3,2,2,2,2,3,NA,3,3,2,3,3,2,3,3,2,2,3,3,NA,NA,3,3,3,3,NA,3,1,2,3,3,NA,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,3,NA,3,3,2,2,3,2,3,3,NA,3,2,2,3,2,3,3,3,3,3,3
"244","00244",18,"F","Other","China",4,3,3,3,3,3,2,3,3,3,3,3,NA,3,3,NA,3,3,4,2,3,3,3,3,3,3,3,2,3,NA,NA,NA,2,2,3,3,3,3,4,3,2,3,4,4,4,2,3,3,4,3,4,2,NA,3,4,3,3,NA,3,3,3,3,3,2,3,NA,3,3,4,3,4,3,4,4,4,NA,4,3,NA,3,3,4,3,3,3,3,3,3,3,NA,3,3,3,2,3,3,4,3,3,NA
"245","00245",34,"M","White","India",3,NA,3,NA,2,3,2,NA,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,NA,2,2,2,2,3,3,3,4,3,3,3,2,3,2,3,3,NA,3,2,2,3,NA,3,3,2,1,3,3,3,2,3,2,2,2,3,2,3,2,3,3,3,3,2,2,2,3,2,2,3,3,3,2,NA,3,2,4,3,NA,3,3,3,2,2,2,3,3
"246","00246",35,"F","White","Germany",4,4,4,5,4,4,4,3,4,3,4,4,4,3,4,3,4,NA,3,4,3,4,3,3,4,3,4,3,3,3,4,4,4,4,NA,3,4,4,4,3,NA,4,3,4,4,4,3,4,3,NA,4,3,3,4,NA,4,3,NA,4,4,3,3,3,4,3,3,5,4,4,NA,4,4,3,4,4,4,NA,NA,4,4,3,4,2,4,4,4,4,3,4,3,4,4,4,4,NA,4,4,3,NA,NA
"247","00247",32,"F","White","Brazil",4,4,4,4,4,3,4,3,4,3,4,NA,3,4,4,4,4,4,3,4,4,4,4,3,4,3,NA,NA,4,3,4,4,4,3,4,3,5,NA,4,4,4,4,3,4,3,4,4,3,3,4,4,4,NA,3,NA,4,4,4,4,4,NA,4,4,4,4,4,4,4,NA,4,5,NA,NA,NA,NA,3,NA,4,4,4,4,NA,4,4,NA,4,4,NA,4,NA,4,4,4,4,4,3,4,4,3,4
"248","00248",37,"F","Other","India",3,3,3,4,3,4,3,4,3,3,NA,3,3,4,3,3,3,3,4,4,3,3,3,4,3,4,3,3,3,4,3,3,4,4,4,3,4,3,4,4,3,4,3,3,4,4,3,NA,3,3,4,3,3,3,3,3,3,4,4,3,NA,4,3,3,NA,3,3,4,3,3,4,4,4,NA,4,4,4,4,4,4,4,3,3,4,4,4,3,3,3,NA,3,4,4,3,NA,4,4,4,NA,3
"249","00249",18,"F","Black","India",3,3,3,NA,NA,3,4,3,4,3,3,3,3,4,NA,NA,3,4,NA,NA,2,3,3,3,3,3,3,NA,3,3,3,NA,3,3,3,3,3,3,3,3,3,NA,3,3,3,3,4,3,3,NA,3,NA,3,3,3,3,3,3,4,4,3,NA,3,3,3,3,3,NA,3,3,3,3,3,NA,NA,4,3,3,3,3,3,3,3,3,NA,4,NA,3,NA,3,3,3,3,NA,3,3,NA,4,3,3
"250","00250",27,"M","White","USA",3,3,3,4,4,3,3,3,4,3,3,NA,3,4,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3,3,NA,NA,NA,3,NA,3,NA,4,4,4,4,4,3,4,3,4,3,4,2,3,3,NA,3,3,3,4,3,4,4,4,3,4,2,3,NA,NA,4,4,3,4,4,3,NA,3,3,4,NA,3,3,3,NA,3,3,3,4,4,4,3,3,3,3,4,4,3,3,3,3,NA,3,NA
"251","00251",32,"F","White","UK",NA,4,3,NA,NA,4,3,4,NA,4,3,3,NA,3,3,3,4,3,4,3,4,3,4,4,3,2,3,NA,4,4,4,3,3,3,4,4,4,NA,5,3,4,4,4,4,4,4,3,4,4,4,4,NA,NA,4,4,4,3,3,3,3,3,NA,4,4,4,3,4,4,4,NA,3,NA,4,NA,NA,4,NA,3,4,NA,4,4,3,4,4,3,4,4,3,4,3,3,4,4,4,4,4,4,3,3
"252","00252",18,"F","White","Canada",1,2,2,2,2,2,2,2,2,NA,2,2,1,2,2,3,2,2,NA,NA,1,2,1,1,1,3,2,2,2,1,1,2,3,NA,2,1,2,2,1,2,2,NA,NA,2,1,2,2,2,1,2,2,2,NA,1,NA,NA,2,2,2,3,2,NA,1,2,2,1,2,2,2,2,3,2,1,NA,3,2,2,NA,1,2,2,1,2,NA,2,3,NA,1,NA,1,2,3,2,3,1,1,1,NA,1,2
"253","00253",47,"F","Black","South Africa",4,3,3,NA,3,4,3,4,3,3,3,4,3,3,3,3,3,3,4,3,3,4,4,NA,3,3,4,3,3,3,4,3,3,3,4,3,4,4,NA,4,NA,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,NA,4,3,4,3,3,3,3,3,4,4,4,NA,4,3,4,3,NA,3,3,3,4,NA,3,2,4,4,3,NA,3,3,3,3,3,4,3,3,3,NA,4,3,NA
"254","00254",36,"M","Other","Canada",3,3,3,4,NA,NA,4,2,4,3,4,3,2,4,NA,4,3,4,NA,4,3,3,3,NA,3,3,3,3,3,2,3,NA,3,3,3,3,3,3,3,NA,NA,NA,3,3,3,3,3,3,2,NA,3,4,3,NA,3,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,NA,3,3,4,3,2,NA,3,3,3,2,4,4,3,4,NA,2,4,3,4,NA,4,4,2,2,3,NA,NA,3
"255","00255",19,"F","Asian","South Africa",2,3,2,4,2,3,2,NA,3,2,2,2,3,3,2,3,2,2,NA,2,2,2,2,2,2,3,2,2,2,3,NA,2,2,2,NA,2,2,2,3,2,2,2,2,NA,2,NA,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,NA,2,NA,2,NA,2,2,3,2,NA,2,3,3,NA,3,3,3,2,2,2,2,3,2,2,2,NA,3,2,3,NA,3,2,3,2,NA,2,3,3,2
"256","00256",18,"F","Other","USA",NA,3,3,3,4,4,4,4,3,3,3,4,3,4,4,3,3,3,4,4,3,3,4,3,3,3,NA,4,4,3,NA,3,NA,3,4,4,4,3,4,4,NA,5,3,4,3,3,NA,3,3,4,NA,NA,NA,3,NA,4,4,4,NA,4,4,4,3,4,4,4,3,3,3,3,4,3,4,4,NA,4,4,3,3,4,4,3,NA,NA,4,4,4,3,3,4,4,4,4,4,3,3,3,NA,4,3
"257","00257",41,"F","White","UK",3,4,5,5,4,NA,NA,2,NA,3,4,4,3,4,NA,4,4,NA,3,NA,3,4,NA,3,NA,NA,3,3,3,4,3,4,4,NA,4,3,4,3,NA,4,3,3,3,4,3,4,4,4,3,3,4,3,3,4,NA,5,4,4,5,5,4,3,3,NA,3,NA,4,4,4,4,3,4,3,4,4,4,NA,4,3,4,NA,NA,NA,3,4,3,5,NA,4,3,3,4,3,4,3,NA,4,3,3,4
"258","00258",29,"F","White","UK",3,3,3,4,4,3,4,3,4,NA,4,4,3,4,4,4,3,4,3,5,4,NA,3,3,3,NA,3,4,4,2,3,3,4,4,4,3,4,4,NA,NA,3,NA,3,4,3,NA,NA,4,3,4,NA,4,3,3,4,4,4,4,3,3,4,4,3,4,NA,4,3,3,NA,NA,4,3,3,4,4,3,3,4,4,4,4,3,3,4,NA,NA,5,3,3,NA,4,4,4,4,3,NA,3,4,3,4
"259","00259",18,"F","White","UK",2,2,2,4,NA,3,4,3,3,3,3,3,2,3,2,3,NA,2,2,4,2,3,2,2,2,2,3,3,2,3,3,2,NA,NA,3,2,3,3,2,2,NA,3,3,3,3,3,NA,2,3,3,3,3,3,2,3,3,3,2,NA,3,NA,3,3,2,3,NA,3,2,3,2,3,3,3,3,3,3,2,3,2,2,2,3,3,3,3,NA,3,NA,2,3,3,3,NA,NA,3,NA,2,2,3,NA
"260","00260",18,"M","White","Brazil",3,3,3,3,3,NA,4,3,3,NA,4,4,3,4,3,4,4,3,2,4,4,4,3,2,3,3,4,3,3,3,NA,NA,4,3,3,3,3,3,3,NA,2,4,3,NA,3,3,3,3,3,3,NA,3,3,3,3,4,NA,4,NA,NA,4,3,3,2,3,3,3,NA,4,NA,NA,3,3,3,NA,3,4,3,NA,2,2,3,3,NA,4,4,3,2,3,3,NA,4,3,3,3,2,4,3,3,4
"261","00261",21,"M","White","Japan",3,3,4,4,3,3,3,NA,3,3,2,3,3,2,3,3,3,3,NA,3,3,3,3,3,3,NA,3,4,3,3,3,3,3,3,3,NA,3,2,3,2,3,3,3,3,NA,3,3,3,3,3,NA,2,4,3,3,3,NA,3,3,NA,4,3,NA,NA,3,2,3,3,4,3,3,3,3,3,4,3,3,3,3,NA,3,3,3,3,3,3,3,3,3,NA,3,3,2,2,NA,3,NA,2,3,3
"262","00262",40,"M","Asian","USA",3,3,2,NA,3,4,NA,3,3,NA,NA,3,4,3,3,2,3,3,3,3,3,3,3,3,NA,2,NA,3,3,3,3,3,3,2,3,3,3,3,3,2,3,NA,3,4,3,3,3,3,3,3,3,3,3,4,3,NA,3,NA,3,3,NA,3,3,NA,3,3,3,3,3,3,4,3,NA,3,3,4,3,3,3,3,3,3,3,3,3,NA,NA,3,3,3,2,3,4,2,3,3,4,3,3,3
"263","00263",18,"M","Black","Australia",3,3,3,3,3,3,3,2,3,3,2,2,3,3,3,3,3,3,2,NA,3,2,3,3,3,3,3,3,3,3,3,NA,3,3,3,2,3,3,3,3,NA,3,3,NA,3,2,3,NA,2,3,2,3,3,3,3,3,3,3,3,3,NA,NA,3,3,2,2,3,3,NA,3,2,3,3,3,3,3,3,4,3,2,3,NA,3,2,3,4,3,2,NA,2,3,4,NA,3,2,3,3,3,3,3
"264","00264",29,"M","White","USA",2,NA,3,3,2,3,3,2,3,2,3,NA,NA,NA,2,4,3,3,2,2,3,3,2,2,2,2,2,3,NA,2,2,NA,3,3,2,NA,2,3,3,3,2,3,2,NA,3,3,2,2,NA,3,2,3,2,2,3,3,3,3,3,NA,3,2,2,NA,2,2,2,3,2,2,3,3,2,3,3,2,3,NA,2,3,NA,2,3,3,NA,3,NA,NA,2,NA,NA,3,3,3,NA,NA,2,3,2,3
"265","00265",34,"F","Hispanic","USA",3,3,3,3,3,2,3,2,4,3,3,5,NA,4,NA,3,3,3,NA,3,3,NA,3,2,3,3,NA,3,3,3,3,3,3,3,NA,3,3,3,3,3,3,3,3,NA,3,NA,3,3,3,3,3,3,3,1,3,3,4,NA,3,4,NA,4,3,3,NA,3,3,3,3,2,2,3,3,NA,3,3,3,3,3,NA,2,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,3,3,3,4
"266","00266",21,"F","White","China",4,NA,4,4,4,3,4,NA,5,4,3,5,3,NA,NA,5,4,5,3,5,3,4,4,2,4,5,4,NA,4,3,NA,5,NA,5,NA,3,4,4,3,4,3,5,3,5,4,4,4,NA,3,4,4,NA,3,3,4,NA,NA,4,NA,4,4,5,4,4,4,NA,3,3,4,3,NA,4,4,3,4,4,NA,4,3,4,3,3,5,4,4,4,NA,NA,4,4,4,NA,NA,NA,4,4,4,4,3,NA
"267","00267",33,"F","Asian","Canada",3,4,NA,4,3,3,4,3,4,3,3,4,3,4,3,NA,3,3,3,3,4,4,3,3,3,4,3,3,3,3,3,NA,4,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,NA,3,3,4,4,3,3,NA,4,4,3,3,NA,4,4,NA,4,2,4,3,4,3,3,NA,3,4,2,3,3,3,4,3,3,3,3,3,4,3,4,4,3,4,NA,3,4,3,3,4
"268","00268",41,"M","White","Canada",3,4,NA,3,NA,3,3,NA,4,4,3,3,3,3,NA,4,3,3,NA,3,NA,3,3,3,NA,3,4,3,NA,3,3,3,3,3,3,3,3,3,NA,3,3,NA,3,NA,3,3,4,3,NA,3,4,3,3,NA,3,NA,2,3,3,3,4,3,NA,3,3,3,3,3,4,3,4,3,3,NA,NA,3,3,3,3,NA,2,3,3,3,3,3,4,3,3,3,4,3,3,3,NA,3,NA,4,3,4
"269","00269",18,"F","White","Brazil",3,2,2,NA,NA,2,2,NA,2,NA,2,3,2,2,2,NA,2,1,3,2,2,3,3,2,NA,2,1,3,3,2,1,2,3,NA,2,2,1,2,NA,3,3,2,2,1,3,2,2,NA,NA,NA,3,3,2,2,3,2,3,NA,1,NA,4,3,2,2,2,3,2,2,NA,2,3,2,3,2,2,NA,3,NA,2,2,2,2,3,3,NA,3,2,3,2,3,NA,1,3,2,3,NA,2,2,3,2
"270","00270",33,"M","Hispanic","Brazil",2,3,3,3,3,2,3,NA,NA,NA,3,3,2,NA,3,NA,4,3,3,4,3,3,3,3,2,4,3,4,NA,3,3,3,4,4,3,2,NA,3,3,2,3,4,NA,3,3,3,2,3,NA,3,3,3,NA,2,4,NA,3,3,2,3,NA,4,3,3,3,NA,NA,3,3,NA,3,3,4,NA,2,3,2,2,3,NA,NA,NA,4,4,3,4,3,NA,3,3,3,4,3,3,3,2,3,4,3,NA
"271","00271",22,"F","White","India",NA,3,3,4,3,NA,4,3,3,2,4,3,2,NA,3,3,3,4,NA,4,NA,3,3,NA,3,3,3,3,3,2,3,3,4,3,3,3,3,NA,4,3,3,4,2,3,2,4,3,3,2,3,3,NA,3,2,3,4,NA,NA,4,NA,4,NA,3,3,3,3,3,3,3,4,NA,3,3,NA,3,3,2,3,NA,3,4,2,3,3,4,4,NA,3,3,NA,3,4,4,3,2,NA,3,4,4,3
"272","00272",27,"M","Other","UK",3,3,4,3,3,3,3,3,3,3,3,3,3,3,NA,3,3,3,3,3,3,4,3,3,3,3,4,3,3,4,3,NA,3,NA,3,3,3,NA,3,3,NA,4,3,3,4,3,3,3,3,3,4,2,4,NA,4,NA,3,4,3,3,3,4,4,3,4,3,NA,3,4,4,3,3,3,3,4,4,4,3,NA,3,3,4,4,3,3,3,NA,3,3,NA,4,3,3,NA,3,3,NA,3,4,3
"273","00273",31,"F","White","UK",2,3,NA,NA,3,2,4,2,NA,3,3,4,2,4,3,3,3,4,2,3,3,NA,2,2,3,4,3,NA,3,3,3,3,4,4,4,2,4,3,3,3,2,3,3,3,3,NA,3,3,3,2,NA,2,3,2,3,4,4,NA,3,3,4,4,3,2,3,3,3,3,NA,3,4,2,3,3,4,NA,2,3,3,2,2,2,4,3,3,4,NA,NA,3,4,NA,4,3,4,3,2,NA,3,3,3
"274","00274",21,"M","White","China",4,4,4,4,3,4,4,3,4,4,3,4,3,NA,4,4,4,4,3,4,4,4,4,3,4,4,4,NA,4,4,4,4,4,4,4,NA,4,3,NA,4,NA,4,3,4,4,NA,4,4,3,4,NA,4,3,3,4,4,5,4,4,NA,4,4,4,4,4,NA,4,NA,4,4,4,4,4,4,5,4,4,3,3,4,4,3,4,5,4,4,4,3,NA,4,4,5,4,4,NA,3,NA,NA,NA,4
"275","00275",18,"M","White","USA",2,2,NA,3,2,2,3,1,NA,2,3,NA,NA,3,NA,2,1,3,1,2,1,2,2,1,1,NA,2,1,NA,1,2,2,3,NA,NA,2,2,2,2,2,3,4,1,3,1,NA,2,2,1,2,1,NA,NA,1,1,3,3,3,NA,3,3,2,1,2,2,2,1,2,2,2,3,2,2,NA,2,2,1,2,NA,2,3,1,2,2,3,4,NA,1,NA,2,2,3,2,2,1,2,2,3,2,2
"276","00276",18,"M","White","India",2,3,3,3,3,NA,NA,NA,3,3,3,3,3,3,2,4,3,3,2,3,3,3,NA,NA,3,3,3,3,2,3,3,3,NA,3,3,2,3,3,3,4,3,3,3,3,3,NA,NA,3,NA,2,3,2,3,3,3,NA,NA,3,3,3,3,NA,3,2,2,3,3,3,3,3,3,3,3,NA,3,3,3,NA,NA,3,2,3,3,2,3,NA,3,3,3,3,3,3,3,3,3,3,2,3,3,3
"277","00277",31,"F","White","UK",3,2,3,3,NA,3,3,4,3,2,2,3,3,3,3,3,3,3,3,3,2,3,2,NA,2,4,2,3,3,NA,2,3,NA,3,3,NA,3,3,3,2,3,4,2,NA,3,3,NA,2,3,3,3,NA,3,3,4,3,4,3,3,2,3,3,3,3,3,3,3,3,3,NA,3,2,3,3,3,NA,2,3,2,NA,3,3,3,3,2,3,2,3,2,3,3,3,3,3,2,3,2,3,3,2
"278","00278",18,"F","White","India",2,2,2,3,2,NA,NA,3,NA,3,1,3,1,3,NA,3,2,1,2,3,2,3,2,NA,2,3,2,3,3,2,2,2,NA,2,NA,2,2,2,NA,2,2,NA,2,2,NA,NA,2,2,2,2,2,NA,2,2,NA,1,3,1,2,1,3,3,2,2,2,2,NA,2,2,1,2,2,2,2,NA,2,2,2,1,NA,2,NA,NA,2,2,3,NA,3,2,NA,2,3,3,3,2,NA,1,3,3,2
"279","00279",29,"M","Asian","Brazil",3,NA,NA,4,3,NA,3,3,3,3,2,4,3,3,3,3,3,2,3,4,3,4,NA,NA,NA,3,3,4,3,3,NA,3,3,3,3,3,3,3,3,3,3,4,3,NA,3,3,2,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,NA,3,3,3,4,3,4,3,4,3,2,NA,3,NA,3,3,NA,3,3,NA,3,3,2,3,3,4,3,3,3,3,3,3,3,3
"280","00280",18,"F","White","Australia",NA,3,2,4,3,2,4,3,3,3,3,3,NA,3,3,3,2,4,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,NA,4,4,4,4,3,4,NA,3,3,3,NA,3,3,3,NA,3,2,4,4,3,4,4,3,3,3,3,3,2,3,NA,3,4,3,4,2,NA,NA,3,2,4,3,4,NA,2,NA,4,4,4,4,3,NA,2,2,4,4,NA,NA,3,3,NA,3,4
"281","00281",36,"F","White","USA",3,NA,3,3,NA,2,3,3,4,3,NA,NA,2,4,3,3,3,3,3,4,3,3,3,3,NA,3,3,NA,3,2,3,3,4,NA,3,3,3,3,3,3,2,4,3,3,3,3,2,3,2,3,2,3,3,1,NA,4,4,3,3,4,4,NA,3,NA,NA,NA,2,3,NA,3,NA,NA,3,3,3,3,2,3,2,NA,3,2,3,3,3,3,3,3,3,3,3,3,4,NA,3,NA,3,4,3,NA
"282","00282",22,"M","Black","USA",NA,2,1,2,2,2,2,2,1,NA,NA,1,NA,NA,NA,1,1,2,1,1,1,1,2,2,1,1,2,2,1,3,NA,1,1,1,2,1,2,2,3,2,2,2,2,2,NA,2,3,2,2,1,2,1,1,3,1,2,1,2,NA,NA,1,1,1,1,1,1,2,1,2,2,1,2,1,2,2,2,3,2,2,2,2,1,1,1,1,1,2,2,2,2,1,2,NA,1,2,2,2,2,1,1
"283","00283",23,"F","White","Canada",3,3,3,3,3,3,NA,3,4,3,3,3,3,3,NA,3,3,3,NA,3,NA,NA,3,2,3,3,3,3,3,3,3,3,4,3,3,NA,NA,3,NA,3,4,3,3,4,3,3,NA,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,NA,3,3,4,4,NA,3,3,3,3,4,3,3,3,3,3,3,3,3,3,NA,3,3,3,2,NA,3,3
"284","00284",18,"F","White","Australia",3,3,3,2,NA,3,NA,4,3,3,2,4,NA,3,3,NA,3,NA,3,3,3,3,3,2,2,3,3,4,NA,3,2,NA,4,3,NA,3,NA,3,3,3,3,3,3,2,3,3,2,2,3,3,3,2,NA,2,4,3,3,3,2,NA,4,3,NA,3,4,3,3,3,3,2,3,NA,4,2,3,2,NA,3,2,3,2,NA,NA,3,NA,2,2,3,3,NA,3,3,3,3,3,2,2,3,3,3
"285","00285",43,"M","White","USA",3,4,3,4,2,3,3,3,4,3,3,3,4,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,NA,3,NA,3,NA,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,NA,4,NA,3,3,3,3,3,3,3,3,NA,3,3,3,3,3,3,3,2,3,3,NA,3,4,3,3,3,3,3,NA,3,4
"286","00286",27,"F","White","Brazil",NA,NA,3,NA,3,2,3,2,3,3,3,3,2,3,3,4,2,NA,2,3,NA,3,2,2,2,3,2,3,3,3,2,3,NA,NA,3,2,3,2,2,3,2,3,2,3,2,3,3,NA,2,NA,3,NA,2,NA,2,3,3,3,3,3,3,3,2,2,3,2,NA,NA,3,NA,3,2,3,2,3,3,NA,3,3,2,2,1,3,2,3,3,3,1,3,2,3,NA,2,3,3,2,2,3,NA,3
"287","00287",35,"F","White","USA",2,2,2,2,1,2,NA,2,2,NA,3,2,2,3,2,3,2,2,2,3,2,3,2,2,2,NA,2,2,2,NA,1,NA,NA,NA,2,2,2,3,2,NA,NA,3,2,2,2,3,NA,2,2,3,NA,NA,2,2,3,3,3,2,2,3,4,NA,NA,2,2,2,1,2,2,2,2,2,2,2,NA,2,2,NA,NA,2,2,2,2,2,3,NA,2,3,2,2,2,3,3,2,2,2,NA,3,3,2
"288","00288",69,"M","White","Canada",3,4,4,5,4,4,4,3,4,4,3,4,3,4,4,4,4,5,NA,4,4,4,4,3,3,4,4,4,4,NA,4,4,4,4,4,4,4,4,4,4,3,5,4,4,4,4,3,4,4,4,4,4,3,4,4,5,4,4,4,NA,4,4,4,4,4,NA,4,4,4,4,4,3,4,4,4,4,3,4,4,NA,NA,4,4,NA,4,4,4,4,4,4,4,3,4,4,3,3,4,NA,4,NA
